Date,CEY_neg,CEY_pos,JUY_neg,JUY_pos,MAY_neg,MAY_pos,NEY_neg,NEY_pos,PLY_neg,PLY_pos,SAY_neg,SAY_pos,SUY_neg,SUY_pos,URY_neg,URY_pos,VEY_neg,VEY_pos,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2017-10-11,0,0,0,0,1,1,0,0,0,2,0,2,1,0,1,0,0,0,-0.00010531,-0.00089692,-0.0009214,-0.00106439,-0.00089692,sell
2017-10-12,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0, 0.00158998, 0.00115954, 0.0006610, 0.00091662, 0.00168717,buy
2017-10-13,0,0,0,1,0,1,0,1,0,1,0,2,1,0,1,1,0,0,-0.00041456,-0.00014963,-0.0004146,-0.00041858, 0.00079412,sell
2017-10-14,0,0,0,1,0,1,0,1,0,0,0,2,1,0,1,1,0,0,-0.00114594,-0.00176049,-0.0007480,-0.00157424,-0.00057655,sell
2017-10-15,0,0,1,1,0,2,0,1,0,0,0,2,0,0,0,2,0,0, 0.00132250,-0.00079506,-0.0007945,-0.00013053,-0.00013053,sell
2017-10-16,0,0,1,1,0,2,0,1,0,0,0,1,0,0,0,2,0,0, 0.00148217,-0.00041594,-0.0003992, 0.00012167, 0.00012167,sell
2017-10-17,0,0,1,1,0,1,0,2,0,0,0,1,0,0,0,2,0,0, 0.00276331, 0.00178931, 0.0006458, 0.00245223, 0.00229727,buy
2017-10-18,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1, 0.00312553, 0.00274229, 0.0032380, 0.00250470, 0.00291841,buy
2017-10-19,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1, 0.00180678, 0.00223754, 0.0016162, 0.00050452, 0.00170026,buy
2017-10-20,0,2,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1, 0.00120586, 0.00133236, 0.0009263, 0.00091304, 0.00106192,buy
2017-10-21,0,2,2,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1, 0.00017723,-0.00016244, 0.0002727, 0.00094850, 0.00228039,buy
2017-10-22,0,2,1,0,0,1,2,1,0,0,1,0,0,0,0,1,0,1,-0.00124980,-0.00122783,-0.0017972, 0.00225436, 0.00276967,sell
2017-10-23,0,2,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,1, 0.00049590, 0.00021489, 0.0005564, 0.00436183, 0.00384560,buy
2017-10-24,0,2,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1, 0.00085577, 0.00041785, 0.0007798, 0.00257689, 0.00171100,buy
2017-10-25,0,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1, 0.00038895, 0.00038895, 0.0001435,-0.00033226, 0.00227381,buy
2017-10-26,0,0,1,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1, 0.00031103, 0.00031103, 0.0001504,-0.00027191, 0.00223371,buy
2017-10-27,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1, 0.00149178, 0.00150479, 0.0009263, 0.00120158, 0.00134884,buy
2017-10-28,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1, 0.00149178, 0.00150479, 0.0009263, 0.00120158, 0.00134884,buy
2017-10-29,0,0,1,0,1,1,0,0,0,2,1,0,0,0,0,0,0,1,-0.00061381,-0.00061381,-0.0012037,-0.00061381,-0.00087425,sell
2017-10-30,0,0,1,0,1,1,0,0,0,2,1,0,0,0,0,0,0,1,-0.00061381,-0.00061381,-0.0012037,-0.00061381,-0.00087425,sell
2017-10-31,0,0,1,0,1,1,1,0,0,0,1,2,0,0,0,0,0,1,-0.00322885,-0.00176314,-0.0018110,-0.00299885,-0.00260723,sell
2017-11-01,0,1,0,0,1,1,1,0,0,0,1,2,0,0,1,1,0,1, 0.00225831, 0.00354873, 0.0004644, 0.00260133, 0.00190834,buy
2017-11-02,0,1,0,0,1,0,1,1,0,0,1,2,0,0,1,1,0,1, 0.00204289, 0.00114138,-0.0008640, 0.00044877, 0.00170224,buy
2017-11-03,0,1,0,0,0,0,1,1,0,0,1,2,0,0,1,1,0,1, 0.00187241, 0.00019202,-0.0006406,-0.00031665, 0.00135340,buy
2017-11-04,0,1,0,0,0,0,1,1,0,0,1,2,0,0,1,1,0,1, 0.00187241, 0.00019202,-0.0006406,-0.00031665, 0.00135340,buy
2017-11-05,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1, 0.00069024, 0.00053941, 0.0009155, 0.00035894, 0.00093068,buy
2017-11-06,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,-0.00036088, 0.00016010, 0.0010880, 0.00016010, 0.00016010,buy
2017-11-07,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,-0.00075690,-0.00132429, 0.0007418,-0.00132429,-0.00036907,sell
2017-11-08,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,-0.00112722,-0.00154282,-0.0012510,-0.00108641,-0.00175320,sell
2017-11-09,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,-0.00081695, 0.00067813,-0.0002893,-0.00028934,-0.00119816,sell
2017-11-10,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1, 0.00196594, 0.00379313, 0.0009503, 0.00149077,-0.00042668,buy
2017-11-11,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,-0.00082020, 0.00130757, 0.0004894, 0.00007069,-0.00002922,buy
2017-11-12,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,-0.00082020, 0.00130757, 0.0004894, 0.00007069,-0.00002922,buy
2017-11-13,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0, 0.00147221, 0.00120803, 0.0015403, 0.00128519, 0.00145641,buy
2017-11-14,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0, 0.00022468,-0.00143287, 0.0002247,-0.00105212, 0.00220686,buy
2017-11-15,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,-0.00211099,-0.00309532,-0.0033180,-0.00333241,-0.00371858,sell
2017-11-16,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,-0.00290186,-0.00372172,-0.0031390,-0.00304127,-0.00393583,sell
2017-11-17,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,-0.00222193,-0.00342902,-0.0038765,-0.00332888,-0.00173927,sell
2017-11-18,1,1,0,0,0,2,1,0,0,1,1,1,0,0,1,0,0,0,-0.00232099,-0.00495845,-0.0051498,-0.00334836,-0.00349183,sell
2017-11-19,1,1,0,0,0,2,1,0,0,2,0,1,0,0,1,0,0,0,-0.00120112,-0.00101013,-0.0015648, 0.00078570, 0.00137486,sell
2017-11-20,0,1,0,0,0,2,0,0,0,2,0,1,0,0,1,0,0,0,-0.00170595,-0.00395445,-0.0034027,-0.00220937,-0.00215355,sell
2017-11-21,0,1,1,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,-0.00101643,-0.00247048,-0.0000430, 0.00053839,-0.00040262,sell
2017-11-22,0,1,1,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,-0.00267443,-0.00328330, 0.0006796,-0.00215825,-0.00271219,sell
2017-11-23,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,-0.00639078,-0.00671333,-0.0048876,-0.00573158,-0.00423447,sell
2017-11-24,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1, 0.00172206,-0.00020870, 0.0024006,-0.00094046, 0.00133284,buy
2017-11-25,0,0,1,0,1,1,0,0,1,0,1,0,0,0,2,0,0,1,-0.00032292,-0.00027545,-0.0000978,-0.00041926,-0.00035048,sell
2017-11-26,0,0,1,0,1,1,0,0,1,0,1,1,0,0,2,0,0,1, 0.00001529,-0.00086856,-0.0026229, 0.00033950,-0.00092085,sell
2017-11-27,0,0,1,0,1,1,0,0,1,0,1,1,0,0,2,0,0,1, 0.00001529,-0.00086856,-0.0026229, 0.00033950,-0.00092085,sell
2017-11-28,0,0,1,0,1,1,0,0,0,0,1,1,0,0,2,0,0,1, 0.00012917,-0.00048943, 0.0001562,-0.00036755,-0.00101646,sell
2017-11-29,0,0,1,1,1,0,0,0,0,0,1,1,0,0,2,1,0,1, 0.00129439,-0.00093752,-0.0012966, 0.00082272,-0.00186080,sell
2017-11-30,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1, 0.00236562, 0.00248020, 0.0025794, 0.00235945, 0.00246296,buy
2017-12-01,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1, 0.00229669, 0.00253800, 0.0026604, 0.00237015, 0.00264025,buy
2017-12-02,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1, 0.00229669, 0.00253800, 0.0026604, 0.00237015, 0.00264025,buy
2017-12-03,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1, 0.00616931, 0.00473811, 0.0030086, 0.00312206, 0.00473811,buy
2017-12-04,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0, 0.00166672, 0.00262978, 0.0010185, 0.00392269, 0.00254798,buy
2017-12-05,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0, 0.00027911,-0.00097030,-0.0005901, 0.00052029,-0.00041012,sell
2017-12-06,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,-0.00029168,-0.00002440,-0.0007062, 0.00069424,-0.00033034,sell
2017-12-07,1,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0, 0.00046647,-0.00069512,-0.0021003, 0.00029969, 0.00019900,sell
2017-12-08,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0, 0.00155166,-0.00020363,-0.0020592, 0.00095499, 0.00081411,sell
2017-12-09,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,-0.00103008, 0.00033162,-0.0014451,-0.00084009,-0.00188050,sell
2017-12-10,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,-0.00103008, 0.00033162,-0.0014451,-0.00084009,-0.00188050,sell
2017-12-11,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,-0.00005455,-0.00063983,-0.0004335, 0.00033561,-0.00149578,sell
2017-12-12,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,-0.00012979,-0.00130519, 0.0002263, 0.00185008,-0.00016951,buy
2017-12-13,2,0,0,1,2,0,0,0,0,3,0,0,1,0,1,0,0,0, 0.00120773, 0.00128995,-0.0012555, 0.00340792, 0.00342127,buy
2017-12-14,2,0,0,1,2,0,0,0,0,2,0,0,1,0,1,0,1,0,-0.00200119,-0.00202809,-0.0031582,-0.00135758,-0.00131214,sell
2017-12-15,2,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,1,0,-0.00132855,-0.00123081,-0.0023466,-0.00017619,-0.00029625,sell
2017-12-16,2,0,0,1,2,0,0,0,0,2,0,0,0,0,1,0,1,0,-0.00105979,-0.00100631,-0.0017615, 0.00022195, 0.00027543,sell
2017-12-17,2,0,0,1,1,0,0,0,0,2,1,0,0,0,1,0,1,0,-0.00130474,-0.00130474,-0.0005470,-0.00071279,-0.00037907,sell
2017-12-18,2,0,1,1,1,0,0,1,0,1,1,0,0,0,2,0,0,0, 0.00057875, 0.00213871, 0.0004397,-0.00003871,-0.00054220,buy
2017-12-19,0,0,1,1,1,0,0,1,0,0,1,0,0,0,2,0,0,0, 0.00121317,-0.00018133, 0.0009963, 0.00057642, 0.00051512,buy
2017-12-20,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0, 0.00281898, 0.00163699, 0.0020996, 0.00160670, 0.00162804,buy
2017-12-21,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0, 0.00288680, 0.00289735, 0.0025951, 0.00303040, 0.00213241,buy
2017-12-22,0,1,1,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0, 0.00110161,-0.00091604, 0.0001301,-0.00025050,-0.00029911,sell
2017-12-23,0,1,2,1,0,0,0,1,0,0,2,0,1,0,1,0,0,0, 0.00046144,-0.00006380,-0.0004070,-0.00022068,-0.00025206,sell
2017-12-24,0,1,2,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,-0.00031241,-0.00009552,-0.0004099,-0.00019055,-0.00039129,sell
2017-12-25,0,2,2,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0, 0.00013122, 0.00089317,-0.0003113, 0.00026883, 0.00018027,buy
2017-12-26,0,2,1,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0, 0.00062596, 0.00151956, 0.0007867, 0.00096316, 0.00150628,buy
2017-12-27,0,2,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0, 0.00285671, 0.00385771, 0.0029290, 0.00151769, 0.00396388,buy
2017-12-28,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0, 0.00112388, 0.00205670, 0.0007791, 0.00129375, 0.00104721,buy
2017-12-29,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,-0.00170340,-0.00303541,-0.0035739,-0.00301481,-0.00153554,sell
2017-12-30,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,-0.00026294,-0.00053165,-0.0007563,-0.00048361,-0.00061371,sell
2017-12-31,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,-0.00026294,-0.00053165,-0.0007563,-0.00048361,-0.00061371,sell
2018-01-01,1,0,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,-0.00048157,-0.00067711,-0.0008089,-0.00055180,-0.00026691,sell
2018-01-02,1,0,0,1,0,1,0,2,0,1,0,0,1,0,0,0,0,0,-0.00189579,-0.00173913,-0.0017391,-0.00100776,-0.00182390,sell
2018-01-03,1,0,0,1,0,1,0,2,0,1,0,0,1,0,0,0,0,0,-0.00189579,-0.00173913,-0.0017391,-0.00100776,-0.00182390,sell
2018-01-04,1,0,0,0,0,1,0,2,0,1,0,0,1,0,1,0,0,0, 0.00113863, 0.00082051, 0.0005571, 0.00072647, 0.00091724,buy
2018-01-05,2,0,0,2,0,2,0,2,1,0,0,0,1,0,1,0,0,0, 0.00171513, 0.00135202, 0.0013520, 0.00171513, 0.00203684,buy
2018-01-06,2,0,0,2,0,2,0,1,2,0,0,0,1,0,1,0,0,0, 0.00103597, 0.00195162, 0.0019516, 0.00103597, 0.00094283,buy
2018-01-07,2,0,0,2,0,2,0,0,2,0,0,0,1,0,1,0,0,0, 0.00101960, 0.00194197, 0.0020388, 0.00132329, 0.00103911,buy
2018-01-08,2,0,0,2,0,2,0,0,2,0,0,0,1,0,1,0,0,0, 0.00101960, 0.00194197, 0.0020388, 0.00132329, 0.00103911,buy
2018-01-09,2,1,0,2,0,2,0,0,2,0,0,0,1,0,1,0,0,0, 0.00051658, 0.00150241, 0.0014158, 0.00046670, 0.00052055,buy
2018-01-10,0,1,0,2,0,2,0,0,2,0,1,0,1,0,0,0,0,0,-0.00110218,-0.00335360,-0.0028517,-0.00272193,-0.00313714,sell
2018-01-11,0,1,1,2,0,2,0,0,2,0,1,0,1,0,0,2,0,0,-0.00292508,-0.00368835,-0.0033677,-0.00397494,-0.00099996,sell
2018-01-12,0,1,1,0,0,2,0,0,2,0,1,0,1,0,0,2,0,0,-0.00283739,-0.00011754,-0.0019463,-0.00200740, 0.00042736,sell
2018-01-13,0,1,1,0,0,2,1,0,1,0,1,0,1,0,0,2,0,0,-0.00297129, 0.00303450,-0.0005204,-0.00056205,-0.00012307,sell
2018-01-14,0,0,1,0,1,2,2,0,0,0,1,0,1,0,0,2,0,0,-0.00310054,-0.00070930,-0.0027719,-0.00315676,-0.00216130,sell
2018-01-15,0,0,1,0,1,1,2,0,0,0,1,0,1,0,0,2,0,0,-0.00202934,-0.00042013,-0.0013567,-0.00150725,-0.00216855,sell
2018-01-16,0,0,1,0,1,1,2,0,0,0,1,0,1,0,0,2,0,0,-0.00202934,-0.00042013,-0.0013567,-0.00150725,-0.00216855,sell
2018-01-17,0,0,0,0,1,1,2,1,0,0,0,0,1,0,0,1,0,0,-0.00153167,-0.00311552,-0.0004647,-0.00041930,-0.00065654,sell
2018-01-18,0,0,0,0,1,0,2,1,0,0,0,1,1,0,0,0,0,0, 0.00187058,-0.00203435, 0.0022108, 0.00191951, 0.00189488,buy
2018-01-19,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,-0.00014204,-0.00219298, 0.0024843,-0.00038089,-0.00031189,sell
2018-01-20,1,0,0,0,1,0,1,1,0,0,0,2,1,0,0,0,0,0,-0.00161989,-0.00193434,-0.0006554,-0.00162572,-0.00152800,sell
2018-01-21,1,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,0,-0.00190229, 0.00044734, 0.0006761, 0.00064297, 0.00028886,buy
2018-01-22,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,-0.00394401,-0.00269064,-0.0035086,-0.00259925,-0.00151886,sell
2018-01-23,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,-0.00562640,-0.00302037,-0.0027299,-0.00155873,-0.00357372,sell
2018-01-24,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,-0.00562640,-0.00462206,-0.0042404,-0.00155873,-0.00482230,sell
2018-01-25,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,-0.00341347,-0.00453901,-0.0051092,-0.00345975,-0.00252252,sell
2018-01-26,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,-0.00165757,-0.00231894,-0.0038133,-0.00435843,-0.00183550,sell
2018-01-27,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0, 0.00037573, 0.00040816,-0.0015298,-0.00423887,-0.00113856,sell
2018-01-28,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0, 0.00163611, 0.00058856, 0.0000857, 0.00089330, 0.00258342,buy
2018-01-29,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,-0.00137458,-0.00063269,-0.0010694,-0.00154747, 0.00114442,sell
2018-01-30,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,-0.00137458,-0.00063269,-0.0010694,-0.00154747, 0.00114442,sell
2018-01-31,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0, 0.00089703, 0.00089703, 0.0009068,-0.00000754, 0.00094083,buy
2018-02-01,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0, 0.00227156, 0.00225115, 0.0024136, 0.00102636, 0.00241356,buy
2018-02-02,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0, 0.00116096,-0.00012331, 0.0007331,-0.00143784, 0.00116096,buy
2018-02-03,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0, 0.00116096,-0.00012331, 0.0007331,-0.00143784, 0.00116096,buy
2018-02-04,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,-0.00100868,-0.00349088,-0.0005763,-0.00100926, 0.00008756,sell
2018-02-05,0,1,0,1,0,1,0,0,0,2,1,1,0,0,0,1,0,0, 0.00164344, 0.00001168, 0.0023679, 0.00172003, 0.00165062,buy
2018-02-06,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,-0.00271877,-0.00248524,-0.0020438,-0.00221752,-0.00215880,sell
2018-02-07,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,-0.00309499,-0.00024425,-0.0002329,-0.00069118,-0.00059880,sell
2018-02-08,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,-0.00309499,-0.00024425,-0.0002329,-0.00069118,-0.00059880,sell
2018-02-09,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,-0.00350294,-0.00029805,-0.0001066,-0.00194506,-0.00258587,sell
2018-02-10,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,-0.00152575, 0.00051281, 0.0017325,-0.00202344,-0.00071076,sell
2018-02-11,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,1,0,0,-0.00008423, 0.00294901, 0.0022588,-0.00064418,-0.00196260,buy
2018-02-12,0,0,0,2,0,0,0,0,1,1,2,0,1,0,0,1,0,0,-0.00206101,-0.00332183,-0.0021837,-0.00176347,-0.00281379,sell
2018-02-13,0,0,0,2,0,0,0,0,1,1,1,1,1,0,0,2,0,0,-0.00351924,-0.00409212,-0.0038860,-0.00378773,-0.00428825,sell
2018-02-14,0,0,0,2,0,0,0,0,1,1,1,1,1,0,0,2,0,0,-0.00351924,-0.00409212,-0.0038860,-0.00378773,-0.00428825,sell
2018-02-15,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,2,0,0,-0.00396787,-0.00440385,-0.0001179,-0.00344490,-0.00365588,sell
2018-02-16,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,2,0,0,-0.00483050,-0.00482143,-0.0032804,-0.00493640,-0.00469673,sell
2018-02-17,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,2,0,0,-0.00483050,-0.00482143,-0.0032804,-0.00493640,-0.00469673,sell
2018-02-18,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0, 0.00204946, 0.00131838,-0.0002805, 0.00088782, 0.00121901,buy
2018-02-19,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0, 0.00267133, 0.00243533, 0.0018032, 0.00214362, 0.00267133,buy
2018-02-20,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0, 0.00356309, 0.00348376, 0.0039722, 0.00258996, 0.00371838,buy
2018-02-21,1,0,0,0,0,1,1,0,2,0,0,1,1,0,1,0,0,0, 0.00357069, 0.00366103, 0.0038766, 0.00247108, 0.00386657,buy
2018-02-22,2,0,0,0,0,1,1,0,2,0,0,2,1,0,1,0,0,0, 0.00152796, 0.00120793, 0.0009581, 0.00037347, 0.00095813,buy
2018-02-23,2,0,0,0,0,1,2,0,1,0,0,2,0,0,1,0,0,0, 0.00034755, 0.00023588,-0.0019964,-0.00184229,-0.00224001,sell
2018-02-24,1,0,0,0,0,1,2,0,1,0,0,1,0,0,1,0,0,0, 0.00048320, 0.00150772,-0.0007268,-0.00135823,-0.00165806,sell
2018-02-25,1,1,0,0,0,1,2,0,1,1,0,1,0,0,1,0,0,0, 0.00163796, 0.00182816,-0.0000681, 0.00187047, 0.00158541,buy
2018-02-26,1,1,0,0,0,2,1,0,1,1,0,1,0,0,1,0,1,0, 0.00242094, 0.00262815, 0.0027073, 0.00103822, 0.00271350,buy
2018-02-27,1,2,1,0,0,2,1,0,1,2,0,1,0,0,1,0,1,0, 0.00183048, 0.00072056, 0.0011900, 0.00089648, 0.00181265,buy
2018-02-28,0,2,2,0,0,2,1,0,0,2,0,1,0,0,1,0,1,0,-0.00037273,-0.00148415,-0.0012009,-0.00120086,-0.00029585,sell
2018-03-01,0,2,2,0,0,2,1,0,0,2,0,0,0,0,1,1,1,0,-0.00175191,-0.00319177,-0.0028537,-0.00279751,-0.00201716,sell
2018-03-02,0,2,2,0,0,2,1,0,0,1,0,0,0,0,1,2,1,0,-0.00376467,-0.00438948,-0.0046050,-0.00498851,-0.00264354,sell
2018-03-03,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,2,1,0, 0.00189001, 0.00085915, 0.0018900,-0.00061658, 0.00192960,buy
2018-03-04,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,-0.00089174, 0.00062666, 0.0029084,-0.00137056, 0.00021249,buy
2018-03-05,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,-0.00230080,-0.00033329, 0.0014917,-0.00072376,-0.00074766,sell
2018-03-06,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,-0.00188245, 0.00114991, 0.0020813, 0.00114991, 0.00114199,buy
2018-03-07,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.00175903,-0.00130991,-0.0002697,-0.00136007,-0.00003481,sell
2018-03-08,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0, 0.00055827, 0.00088144, 0.0013912, 0.00128963, 0.00154488,buy
2018-03-09,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0, 0.00480362, 0.00510403, 0.0040288, 0.00463658, 0.00527087,buy
2018-03-10,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0, 0.00560596, 0.00423400, 0.0046581, 0.00423670, 0.00455281,buy
2018-03-11,2,1,1,2,0,0,0,0,0,1,0,2,0,0,0,0,1,0, 0.00056928, 0.00172120, 0.0017162, 0.00173257, 0.00437266,buy
2018-03-12,1,1,1,2,0,0,0,0,0,1,0,2,0,0,0,0,1,0,-0.00061257, 0.00037436, 0.0010946, 0.00176931, 0.00347559,buy
2018-03-13,1,1,1,2,0,0,0,1,0,1,0,2,0,0,0,0,1,0,-0.00217035,-0.00112359, 0.0000560,-0.00016026, 0.00223898,sell
2018-03-14,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,-0.00015756, 0.00077630,-0.0024342,-0.00057753,-0.00093461,sell
2018-03-15,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,-0.00057250, 0.00166728, 0.0001289,-0.00026470,-0.00097035,sell
2018-03-16,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0, 0.00089303, 0.00256521, 0.0007617, 0.00016139, 0.00037115,buy
2018-03-17,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0, 0.00028338, 0.00088183, 0.0017406, 0.00132267, 0.00065100,buy
2018-03-18,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0, 0.00028338, 0.00088183, 0.0017406, 0.00132267, 0.00065100,buy
2018-03-19,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0, 0.00028338, 0.00088183, 0.0017406, 0.00132267, 0.00065100,buy
2018-03-20,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0, 0.00028338, 0.00088183, 0.0017406, 0.00132267, 0.00065100,buy
2018-03-21,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,1,0, 0.00174076, 0.00089290, 0.0001359, 0.00196427, 0.00101327,buy
2018-03-22,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,-0.00283108,-0.00361658,-0.0042113,-0.00282179,-0.00448921,sell
2018-03-23,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,-0.00021290, 0.00010014,-0.0026813, 0.00034681,-0.00052176,sell
2018-03-24,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,-0.00136502,-0.00148806,-0.0002410,-0.00068257,-0.00105847,sell
2018-03-25,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0, 0.00168147, 0.00086850, 0.0012194, 0.00088401,-0.00095137,buy
2018-03-26,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0, 0.00129131, 0.00103128, 0.0014544, 0.00045837,-0.00118040,buy
2018-03-27,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0, 0.00011652, 0.00143793, 0.0024837, 0.00081973,-0.00213363,buy
2018-03-28,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0, 0.00228280, 0.00228280, 0.0032441, 0.00004747, 0.00100020,buy
2018-03-29,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0, 0.00323582, 0.00307157, 0.0030189,-0.00187920, 0.00315673,buy
